,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,81.28,80,100,6.91,overcast clouds
1,Nipawin,CA,53.3668,-104.0009,30.24,59,0,4.61,clear sky
2,Tondano,ID,1.3038,124.9112,78.89,70,47,0.67,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,75.7,75,97,16.93,overcast clouds
4,San Patricio,US,28.017,-97.5169,74.89,90,100,11.12,overcast clouds
5,Bluff,NZ,-46.6,168.3333,52.81,81,100,25.46,overcast clouds
6,Key West,US,24.5557,-81.7826,82.4,65,40,17.27,scattered clouds
7,Bredasdorp,ZA,-34.5322,20.0403,52.29,84,5,3.56,clear sky
8,Jamestown,US,42.097,-79.2353,55.04,77,100,10.36,mist
9,Saint-Pierre,RE,-21.3393,55.4781,73.9,73,0,9.22,clear sky
10,Foggia,IT,41.45,15.5333,47.98,93,0,3.44,clear sky
11,Clyde River,CA,70.4692,-68.5914,8.83,92,100,20.71,light snow
12,Faya,SA,18.3851,42.4509,54.12,55,0,2.1,clear sky
13,Port Alfred,ZA,-33.5906,26.891,57.29,80,4,11.1,clear sky
14,Baglung,NP,28.2719,83.5898,83.28,19,0,3.47,clear sky
15,Stolbovaya,RU,55.2528,37.4853,51.82,93,77,4.18,broken clouds
16,Kilindoni,TZ,-7.9139,39.6668,79.88,83,69,10.4,moderate rain
17,Ushtobe,KZ,45.2514,77.9838,47.93,59,5,1.95,clear sky
18,Mersing,MY,2.4312,103.8405,85.91,84,40,0.0,scattered clouds
19,Georgetown,MY,5.4112,100.3354,87.73,78,40,8.05,scattered clouds
20,Busselton,AU,-33.65,115.3333,67.89,50,49,16.87,scattered clouds
21,Saint George,US,37.1041,-113.5841,72.19,12,0,4.61,clear sky
22,Avarua,CK,-21.2078,-159.775,82.45,78,75,8.05,broken clouds
23,Ushuaia,AR,-54.8,-68.3,40.66,70,40,17.27,scattered clouds
24,Saint-Philippe,RE,-21.3585,55.7679,71.22,76,35,11.97,scattered clouds
25,Aklavik,CA,68.2191,-135.0107,32.77,100,100,6.53,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,75.49,78,40,13.8,scattered clouds
27,Upernavik,GL,72.7868,-56.1549,11.55,87,68,4.79,broken clouds
28,Guiberoua,CI,6.2392,-6.1727,71.65,92,49,2.68,scattered clouds
29,Nouadhibou,MR,20.931,-17.0347,64.38,94,20,6.91,few clouds
30,Albany,US,42.6001,-73.9662,55.63,47,97,4.0,overcast clouds
31,La Chaux-De-Fonds,CH,47.0999,6.8259,41.54,100,100,3.44,overcast clouds
32,Umm Kaddadah,SD,13.6017,26.6876,79.9,13,100,8.19,overcast clouds
33,Alofi,NU,-19.0595,-169.9187,78.69,94,100,9.22,overcast clouds
34,Borogontsy,RU,62.6683,131.1683,29.34,63,95,6.78,overcast clouds
35,Hasaki,JP,35.7333,140.8333,72.28,83,100,18.84,overcast clouds
36,Casa Nova,BR,-9.4167,-41.1333,75.34,72,35,19.77,light rain
37,Isangel,VU,-19.55,169.2667,78.24,65,100,16.62,overcast clouds
38,Krasnoselkup,RU,65.7,82.4667,16.77,85,94,4.32,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,37.51,65,0,10.36,clear sky
40,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,87,20,6.22,few clouds
41,Nanortalik,GL,60.1432,-45.2371,32.36,97,96,6.55,overcast clouds
42,Tomball,US,30.0972,-95.6161,64.31,92,100,3.44,overcast clouds
43,Zarinsk,RU,53.7074,84.9493,45.19,52,6,3.76,clear sky
44,Ixtapa,MX,20.7,-105.2,74.43,83,0,4.61,clear sky
45,Ponta Do Sol,PT,32.6667,-17.1,59.72,74,23,10.96,few clouds
46,Port-Gentil,GA,-0.7193,8.7815,80.67,82,98,7.85,overcast clouds
47,Lima,PE,-12.0432,-77.0282,67.89,77,0,10.36,clear sky
48,Davila,PH,18.4726,120.5763,89.58,68,33,8.59,scattered clouds
49,Neiafu,TO,-18.65,-173.9833,76.33,90,97,28.86,moderate rain
50,Tuatapere,NZ,-46.1333,167.6833,55.6,70,51,9.95,broken clouds
51,Boyolangu,ID,-8.1181,111.8935,86.11,68,68,4.05,broken clouds
52,Hithadhoo,MV,-0.6,73.0833,84.65,72,100,6.62,overcast clouds
53,Airai,TL,-8.9266,125.4092,75.34,38,99,1.74,overcast clouds
54,Vaini,TO,-21.2,-175.2,69.96,88,100,9.22,moderate rain
55,Mataura,NZ,-46.1927,168.8643,52.48,76,71,9.42,broken clouds
56,Cabo San Lucas,MX,22.8909,-109.9124,73.62,76,23,7.07,few clouds
57,Svetlogorsk,BY,52.6333,29.7333,46.74,96,100,7.16,overcast clouds
58,Verkhniy Rohachyk,UA,47.2505,34.338,50.85,82,0,4.72,clear sky
59,Chokurdakh,RU,70.6333,147.9167,14.31,86,19,3.67,few clouds
60,Bengkulu,ID,-3.8004,102.2655,81.34,70,100,3.89,overcast clouds
61,Yulara,AU,-25.2406,130.9889,78.64,36,71,8.05,broken clouds
62,Hirara,JP,24.8,125.2833,84.47,79,40,19.57,scattered clouds
63,Hermanus,ZA,-34.4187,19.2345,54.99,78,0,6.44,clear sky
64,College,US,64.8569,-147.8028,53.92,38,75,3.44,broken clouds
65,Zacualpan,MX,21.25,-105.1667,72.91,80,0,2.71,clear sky
66,Port Lincoln,AU,-34.7333,135.8667,66.24,72,80,16.4,broken clouds
67,Nueve De Julio,AR,-35.4444,-60.8831,55.89,56,0,8.5,clear sky
68,Norman Wells,CA,65.282,-126.8329,35.56,96,100,5.55,overcast clouds
69,Lazaro Cardenas,MX,17.9583,-102.2,74.73,75,7,3.69,clear sky
70,Flinders,AU,-34.5833,150.8552,69.39,78,100,7.0,light rain
71,Ouallam,NE,14.3188,2.0866,81.05,15,35,10.45,scattered clouds
72,Toccoa,US,34.5773,-83.3324,71.38,83,0,0.0,clear sky
73,Kapaa,US,22.0752,-159.319,82.38,82,75,14.97,broken clouds
74,Mushie,CD,-3.0167,16.9,73.65,91,100,2.15,overcast clouds
75,High Level,CA,58.5169,-117.136,51.91,43,75,11.5,light rain
76,Kodiak,US,57.79,-152.4072,45.91,66,100,6.91,overcast clouds
77,Cayenne,GF,4.9333,-52.3333,77.09,1,0,0.0,clear sky
78,Sandakan,MY,5.8402,118.1179,85.68,79,40,4.61,scattered clouds
79,Yellowknife,CA,62.456,-114.3525,41.56,60,100,8.05,overcast clouds
80,Acarau,BR,-2.8856,-40.12,77.76,86,66,10.25,broken clouds
81,San Cristobal,VE,7.7669,-72.225,68.18,91,94,1.41,overcast clouds
82,Marana,US,32.4367,-111.2254,85.35,9,0,6.91,clear sky
83,Imphal,IN,24.8167,93.95,76.91,73,40,0.0,mist
84,Ilulissat,GL,69.2167,-51.1,21.22,86,100,0.0,overcast clouds
85,Sandur,IN,15.1,76.55,87.15,47,49,4.74,scattered clouds
86,Hofn,IS,64.2539,-15.2082,39.15,97,100,6.46,overcast clouds
87,Cape Town,ZA,-33.9258,18.4232,60.91,73,63,15.01,broken clouds
88,Zyryanka,RU,65.75,150.85,21.49,78,100,13.71,overcast clouds
89,Cherskiy,RU,68.75,161.3,30.31,74,100,6.78,overcast clouds
90,Olafsvik,IS,64.8945,-23.7142,41.86,81,91,3.58,overcast clouds
91,Saskylakh,RU,71.9167,114.0833,13.35,90,71,1.79,broken clouds
92,Guerrero Negro,MX,27.9769,-114.0611,64.78,65,0,13.22,clear sky
93,Aykhal,RU,66.0,111.5,22.71,79,75,4.85,broken clouds
94,Karlsfeld,DE,48.2167,11.4667,48.18,95,100,2.82,overcast clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,60.87,79,6,8.01,clear sky
96,Komsomolskiy,UZ,40.4272,71.7189,65.12,55,100,0.0,overcast clouds
97,Chihuahua,MX,28.5,-106.0,70.63,55,0,11.03,clear sky
98,Puerto Ayora,EC,-0.7393,-90.3518,71.26,92,67,5.84,broken clouds
99,Lorengau,PG,-2.0226,147.2712,83.26,75,18,8.48,few clouds
100,Platteville,US,42.7342,-90.4785,37.96,70,100,14.97,overcast clouds
101,Ust-Kuyga,RU,70.0167,135.6,12.07,77,92,0.89,overcast clouds
102,Taltal,CL,-25.4,-70.4833,62.19,86,46,4.0,scattered clouds
103,Castro,BR,-24.7911,-50.0119,58.35,86,10,2.64,clear sky
104,Palau,PW,7.503,134.621,82.36,78,75,13.8,broken clouds
105,Carnarvon,AU,-24.8667,113.6333,75.27,78,40,9.22,scattered clouds
106,Port Blair,IN,11.6667,92.75,87.84,70,75,2.3,broken clouds
107,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,13.8,light rain
108,Atuona,PF,-9.8,-139.0333,78.94,78,22,17.27,light rain
109,Den Helder,NL,52.9599,4.7593,46.38,88,20,11.99,few clouds
110,Fortuna,US,40.5982,-124.1573,54.09,88,0,8.05,clear sky
111,Nikolskoye,RU,59.7035,30.7861,41.72,98,100,5.1,light rain
112,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,62.13,94,0,5.26,clear sky
113,Qaanaaq,GL,77.484,-69.3632,6.01,60,27,7.85,scattered clouds
114,Port Elizabeth,ZA,-33.918,25.5701,52.32,89,0,1.01,clear sky
115,Butaritari,KI,3.0707,172.7902,80.62,83,30,12.73,light rain
116,New Norfolk,AU,-42.7826,147.0587,62.89,44,5,2.66,clear sky
117,Marawi,PH,7.9986,124.2928,81.64,64,85,3.76,overcast clouds
118,Herat,AF,34.5,62.0,71.82,20,40,3.31,scattered clouds
119,Mindelo,CV,16.8901,-24.9804,71.15,73,20,18.41,few clouds
120,Roald,NO,62.5833,6.1333,44.76,87,20,13.8,few clouds
121,Margate,GB,51.3813,1.3862,47.7,77,27,5.99,scattered clouds
122,Barrow,US,71.2906,-156.7887,15.82,73,0,12.66,clear sky
123,Isiro,CD,2.7739,27.616,66.06,98,100,2.06,overcast clouds
124,Kuching,MY,1.55,110.3333,82.62,78,40,3.44,scattered clouds
125,Alta Floresta,BR,-9.8756,-56.0861,74.68,83,56,3.15,broken clouds
126,Phan Thiet,VN,10.9333,108.1,88.88,57,74,5.12,broken clouds
127,Yushan,CN,31.3776,120.9543,69.91,86,100,10.89,overcast clouds
128,Hashtrud,IR,37.4779,47.0508,52.84,77,100,0.83,light rain
129,Pedra,BR,-8.4969,-36.9408,65.01,98,100,2.98,overcast clouds
130,Port Hardy,CA,50.6996,-127.4199,44.78,76,75,3.44,broken clouds
131,Serov,RU,59.6033,60.5787,42.4,84,13,3.18,few clouds
132,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,86,20,8.05,few clouds
133,Ribeira Grande,PT,38.5167,-28.7,59.05,70,67,8.43,broken clouds
134,Pisco,PE,-13.7,-76.2167,67.01,82,0,6.91,clear sky
135,Arlit,NE,18.7369,7.3853,78.69,10,0,8.23,clear sky
136,Samarai,PG,-10.6167,150.6667,86.27,68,75,15.61,broken clouds
137,Khatanga,RU,71.9667,102.5,12.43,88,100,6.85,overcast clouds
138,Selizharovo,RU,56.8519,33.4487,40.37,95,77,3.65,broken clouds
139,Vostok,RU,46.4856,135.8833,61.34,51,93,4.92,overcast clouds
140,Mount Isa,AU,-20.7333,139.5,74.97,88,100,6.91,overcast clouds
141,Vao,NC,-22.6667,167.4833,74.91,56,100,19.69,overcast clouds
142,Chuy,UY,-33.6971,-53.4616,64.78,99,57,1.45,broken clouds
143,Barranca,PE,-10.75,-77.7667,66.45,85,90,5.75,overcast clouds
144,Swan Hill,AU,-35.3378,143.5544,69.17,52,100,11.1,light rain
145,Kizukuri,JP,40.8061,140.3861,64.81,48,100,1.77,overcast clouds
146,Nemuro,JP,43.3236,145.575,44.33,81,100,14.38,overcast clouds
147,Gao,ML,16.6362,1.637,77.99,19,0,11.36,clear sky
148,Tasiilaq,GL,65.6145,-37.6368,30.36,96,100,5.93,light snow
149,Carballo,ES,43.213,-8.691,55.87,82,96,4.0,overcast clouds
150,Souillac,MU,-20.5167,57.5167,75.58,78,40,13.8,scattered clouds
151,Gizo,SB,-8.103,156.8419,84.79,70,46,6.8,light rain
152,Faanui,PF,-16.4833,-151.75,81.91,71,14,10.49,few clouds
153,Vestmanna,FO,62.1564,-7.1664,34.72,75,20,2.3,few clouds
154,Kahului,US,20.8947,-156.47,80.62,69,40,23.02,scattered clouds
155,Camocim,BR,-2.9022,-40.8411,75.85,91,20,9.98,few clouds
156,Gunnedah,AU,-30.9833,150.25,72.09,44,100,6.6,moderate rain
157,Magnitka,RU,55.3475,59.6961,46.38,92,100,3.51,overcast clouds
158,Urengoy,RU,65.9667,78.3667,18.23,92,77,8.21,broken clouds
159,Tazovskiy,RU,67.4667,78.7,13.1,93,100,8.99,overcast clouds
160,Marathon,US,44.9,-89.7668,38.19,88,100,11.5,overcast clouds
161,Ibra,OM,22.6906,58.5334,79.81,37,2,2.53,clear sky
162,Fort Saint James,CA,54.4333,-124.25,43.97,58,100,4.61,overcast clouds
163,Sao Filipe,CV,14.8961,-24.4956,74.39,69,59,10.87,broken clouds
164,Champasak,LA,14.75,106.0,90.48,54,100,2.46,overcast clouds
165,Saint-Joseph,RE,-21.3667,55.6167,70.21,74,24,12.5,few clouds
166,Hobart,AU,-42.8794,147.3294,63.23,67,75,6.91,broken clouds
167,Port Hawkesbury,CA,45.6169,-61.3485,40.87,97,0,5.75,clear sky
168,Esperance,AU,-33.8667,121.9,71.29,59,42,15.84,scattered clouds
169,Ancud,CL,-41.8697,-73.8203,48.22,80,100,23.02,overcast clouds
170,Nizhniy Tsasuchey,RU,50.5167,115.1333,43.0,21,90,21.23,overcast clouds
171,Luderitz,NA,-26.6481,15.1594,59.99,50,0,10.54,clear sky
172,Byron Bay,AU,-28.65,153.6167,71.71,74,100,5.55,light rain
173,Kadoma,JP,34.7333,135.5833,78.78,65,75,4.61,broken clouds
174,Vilhena,BR,-12.7406,-60.1458,71.24,82,58,2.37,broken clouds
175,Villa Bruzual,VE,9.3328,-69.1208,78.26,71,93,4.99,overcast clouds
176,Geraldton,AU,-28.7667,114.6,73.81,56,75,10.36,broken clouds
177,Gat,IL,31.61,34.7642,71.4,77,0,1.43,clear sky
178,Tommot,RU,58.9564,126.2925,33.84,70,100,6.67,light snow
179,Ambon,ID,-3.6954,128.1814,87.94,66,40,4.61,scattered clouds
180,Lasem,ID,-6.6922,111.4527,84.83,72,91,4.0,overcast clouds
181,Katsuura,JP,35.1333,140.3,69.82,85,100,16.67,moderate rain
182,Kashi,CN,39.4547,75.9797,69.01,18,40,8.95,scattered clouds
183,Kruisfontein,ZA,-34.0033,24.7314,47.88,83,0,7.65,clear sky
184,Banepa,NP,27.6298,85.5214,70.12,49,20,2.3,haze
185,Jumla,NP,29.2747,82.1838,64.42,28,0,4.07,clear sky
186,Hambantota,LK,6.1241,81.1185,82.81,76,15,2.77,few clouds
187,Palmer,US,42.1584,-72.3287,56.01,30,100,16.11,overcast clouds
188,Mino,JP,34.8269,135.4706,78.03,65,75,4.61,broken clouds
189,Pangnirtung,CA,66.1451,-65.7125,-1.3,100,100,4.97,snow
190,Narasannapeta,IN,18.4167,84.05,90.34,60,25,10.87,scattered clouds
191,Talnakh,RU,69.4865,88.3972,9.21,92,100,7.74,overcast clouds
192,Vila Velha,BR,-20.3297,-40.2925,74.95,85,20,2.3,few clouds
193,Rodbyhavn,DK,54.6544,11.352,37.15,73,8,4.25,clear sky
194,Ginda,IN,30.6945,78.4932,74.37,21,0,2.15,clear sky
195,Challans,FR,46.8436,-1.8749,46.6,91,31,10.13,scattered clouds
196,Udalguri,IN,26.7667,92.1333,82.99,53,3,6.58,clear sky
197,Iqaluit,CA,63.7506,-68.5145,-7.87,71,0,9.22,clear sky
198,Kyra,RU,49.5776,111.9753,33.4,53,27,14.74,scattered clouds
199,Guaruja,BR,-23.9931,-46.2564,73.04,85,1,2.46,clear sky
200,Cidreira,BR,-30.1811,-50.2056,67.55,94,100,3.4,light rain
201,Batsfjord,NO,70.6345,29.7185,20.98,63,40,28.77,scattered clouds
202,Elko,US,41.0002,-115.5012,55.63,29,99,7.0,overcast clouds
203,La Rioja,ES,42.25,-2.5,38.98,76,100,7.18,overcast clouds
204,Hami,CN,42.8,93.45,64.94,30,90,8.12,overcast clouds
205,Dubbo,AU,-32.25,148.6167,64.53,68,100,9.22,light rain
206,Espanola,US,35.9911,-106.0806,57.6,16,33,1.01,scattered clouds
207,Torbay,CA,47.6666,-52.7314,37.76,96,100,13.8,fog
208,Chapais,CA,49.7834,-74.8492,38.98,100,100,4.03,overcast clouds
209,Vanavara,RU,60.34,102.2797,34.25,62,89,6.06,overcast clouds
210,Grindavik,IS,63.8424,-22.4338,42.75,93,100,3.44,overcast clouds
211,Salalah,OM,17.0151,54.0924,80.69,74,40,3.44,scattered clouds
212,Ostrovnoy,RU,68.0531,39.5131,32.05,99,100,7.47,light snow
213,Maarianhamina,AX,60.0973,19.9348,39.06,75,0,9.22,clear sky
214,Ugoofaaru,MV,5.6667,73.0,84.38,68,49,2.44,scattered clouds
215,Chagoda,RU,59.164,35.3285,39.02,96,100,6.24,overcast clouds
216,Srednekolymsk,RU,67.45,153.6833,21.92,81,100,9.31,overcast clouds
217,Dikson,RU,73.5069,80.5464,13.24,90,100,4.76,overcast clouds
218,Arraial Do Cabo,BR,-22.9661,-42.0278,74.64,82,0,14.36,clear sky
219,Mount Gambier,AU,-37.8333,140.7667,71.53,39,100,9.37,light rain
220,Provideniya,RU,64.3833,-173.3,26.71,80,75,15.99,broken clouds
221,Bonanza,NI,14.0289,-84.591,70.29,99,17,0.94,few clouds
222,Beloha,MG,-25.1667,45.05,72.55,73,98,4.23,overcast clouds
223,Tiznit,MA,29.5833,-9.5,53.83,90,92,6.04,overcast clouds
224,Kaitangata,NZ,-46.2817,169.8464,54.64,70,96,15.3,overcast clouds
225,New Waterford,US,40.8451,-80.6145,57.58,92,100,1.99,light rain
226,Te Anau,NZ,-45.4167,167.7167,56.82,54,5,1.39,clear sky
227,Bethel,US,41.3712,-73.414,51.89,58,100,4.47,overcast clouds
228,Marsa Matruh,EG,31.3525,27.2453,63.05,74,100,5.14,overcast clouds
229,Moerai,PF,-22.4333,-151.3333,80.01,81,84,12.95,light rain
230,Xinzhi,CN,36.4989,111.7047,82.98,19,1,9.8,clear sky
231,Correntina,BR,-13.3433,-44.6367,70.23,58,0,5.21,clear sky
232,Kodinsk,RU,58.6881,99.1844,35.29,82,100,10.6,overcast clouds
233,Upington,ZA,-28.4478,21.2561,43.18,81,0,0.0,clear sky
234,Umm Lajj,SA,25.0213,37.2685,75.99,41,0,6.73,clear sky
235,Oistins,BB,13.0667,-59.5333,77.09,94,75,17.27,broken clouds
236,Cooma,AU,-36.2333,149.1333,64.35,51,82,4.03,broken clouds
237,Bathsheba,BB,13.2167,-59.5167,77.61,94,75,17.27,broken clouds
238,Gawler,AU,-34.6,138.7333,71.11,75,100,19.46,overcast clouds
239,Lang Son,VN,21.8333,106.7333,84.96,65,78,6.87,broken clouds
240,Sfantu Gheorghe,RO,45.8667,25.7833,47.26,93,27,2.19,scattered clouds
241,Kasongo-Lunda,CD,-6.4667,16.8167,70.0,97,100,0.76,overcast clouds
242,Dabakala,CI,8.3667,-4.4333,76.82,75,39,4.88,scattered clouds
243,Tupik,RU,54.4253,119.9327,39.25,31,100,8.43,overcast clouds
244,Lagoa,PT,39.05,-27.9833,57.9,70,78,11.52,broken clouds
245,Gwanda,ZW,-20.9333,29.0,63.43,75,5,4.23,clear sky
246,Milkovo,RU,54.7167,158.6167,37.02,71,95,3.06,overcast clouds
247,Tokur,RU,53.1333,132.9,35.42,50,100,11.99,overcast clouds
248,Evensk,RU,61.95,159.2333,32.09,78,100,20.47,overcast clouds
249,Yar-Sale,RU,66.8333,70.8333,25.02,96,91,3.31,overcast clouds
250,Brazzaville,CG,-4.2658,15.2832,75.56,94,100,0.0,overcast clouds
251,Codrington,AU,-38.2667,141.9667,71.96,42,100,11.72,overcast clouds
252,Marzuq,YE,14.4,46.4667,71.82,61,64,0.09,broken clouds
253,Rabo De Peixe,PT,37.8,-25.5833,57.27,76,20,3.44,few clouds
254,Lumeje,AO,-11.55,20.7833,67.53,78,99,4.61,overcast clouds
255,Phangnga,TH,8.4509,98.5298,89.64,63,61,1.1,broken clouds
256,Sinnamary,GF,5.3833,-52.95,77.95,88,100,7.78,overcast clouds
257,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,85,67,6.29,broken clouds
258,Montefiascone,IT,42.5393,12.0362,49.26,87,23,3.62,few clouds
259,Tiksi,RU,71.6872,128.8694,8.1,86,67,1.28,broken clouds
260,Uyemskiy,RU,64.4743,40.8524,35.65,93,100,2.24,light rain
261,Bereda,ES,43.2686,-7.5406,48.58,100,95,1.39,overcast clouds
262,Tazmalt,DZ,36.3868,4.3989,59.4,71,23,1.83,few clouds
263,Lompoc,US,34.6391,-120.4579,62.78,82,0,15.99,clear sky
264,Pierre,US,44.3683,-100.351,41.27,57,0,8.99,clear sky
265,Portland,US,45.5234,-122.6762,54.52,81,100,1.99,overcast clouds
266,San Quintin,MX,30.4833,-115.95,62.89,66,0,7.25,clear sky
267,Morant Bay,JM,17.8815,-76.4093,78.42,84,35,9.04,scattered clouds
268,Ust-Tsilma,RU,65.441,52.1498,34.79,90,100,6.06,overcast clouds
269,Kirakira,SB,-10.4544,161.9205,84.56,73,87,5.12,overcast clouds
270,Wawa,NG,9.9022,4.4192,82.09,60,65,7.38,broken clouds
271,Yumen,CN,40.2833,97.2,56.68,11,99,18.92,overcast clouds
