City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2022-04-13 19:26:13,38.5167,-28.7,63.0,72,20,24.16
1,Ocos,GT,2022-04-13 19:26:13,14.5094,-92.1933,91.58,60,9,12.82
2,Punta Arenas,CL,2022-04-13 19:22:25,-53.15,-70.9167,57.31,62,40,23.02
3,Belyy Yar,RU,2022-04-13 19:26:14,53.6039,91.3903,25.86,64,0,2.24
4,Natchez,US,2022-04-13 19:25:25,31.5604,-91.4032,82.62,74,75,24.16
5,Pisco,PE,2022-04-13 19:24:55,-13.7,-76.2167,69.03,73,0,8.05
6,Kapaa,US,2022-04-13 19:25:24,22.0752,-159.319,78.78,84,75,11.5
7,Yellowknife,CA,2022-04-13 19:26:14,62.456,-114.3525,15.3,58,20,6.91
8,Constitucion,CL,2022-04-13 19:26:15,-35.3333,-72.4167,64.44,48,0,14.12
9,Atar,MR,2022-04-13 19:26:15,20.5169,-13.0499,88.41,9,0,13.0
10,Vaini,TO,2022-04-13 19:26:15,-21.2,-175.2,77.16,94,40,5.75
11,Nome,US,2022-04-13 19:26:16,64.5011,-165.4064,37.47,60,0,11.5
12,Buala,SB,2022-04-13 19:26:16,-8.145,159.5921,79.65,78,15,6.53
13,Kutum,SD,2022-04-13 19:26:16,14.2,24.6667,78.73,12,0,8.32
14,Ushuaia,AR,2022-04-13 19:26:17,-54.8,-68.3,55.06,67,20,16.11
15,Hilo,US,2022-04-13 19:26:17,19.7297,-155.09,80.28,78,100,4.61
16,Valley City,US,2022-04-13 19:26:17,46.9233,-98.0032,30.72,86,100,24.16
17,Port Elizabeth,ZA,2022-04-13 19:26:18,-33.918,25.5701,64.09,88,40,13.8
18,Souillac,MU,2022-04-13 19:26:18,-20.5167,57.5167,77.38,88,40,16.11
19,Noshiro,JP,2022-04-13 19:26:18,40.2039,140.0242,43.36,74,100,4.07
20,Barao De Melgaco,BR,2022-04-13 19:26:18,-16.1944,-55.9675,91.18,49,89,4.68
21,Rikitea,PF,2022-04-13 19:26:19,-23.1203,-134.9692,78.75,68,14,16.75
22,Bluff,NZ,2022-04-13 19:26:19,-46.6,168.3333,43.81,85,100,14.7
23,Dikson,RU,2022-04-13 19:26:20,73.5069,80.5464,26.96,97,100,13.35
24,Tailai,CN,2022-04-13 19:26:20,46.3833,123.4,41.32,31,100,6.69
25,Aklavik,CA,2022-04-13 19:26:20,68.2191,-135.0107,12.2,52,75,10.36
26,Karratha,AU,2022-04-13 19:26:20,-20.7377,116.8463,79.86,46,5,6.22
27,Pangai,TO,2022-04-13 19:26:21,-19.8,-174.35,78.91,78,20,4.61
28,Lovozero,RU,2022-04-13 19:26:21,68.005,35.0117,18.52,97,92,3.06
29,Sept-Iles,CA,2022-04-13 19:26:21,50.2001,-66.3821,40.05,75,75,10.36
30,Lompoc,US,2022-04-13 19:25:22,34.6391,-120.4579,73.02,45,0,20.71
31,Provideniya,RU,2022-04-13 19:26:22,64.3833,-173.3,19.94,92,100,18.28
32,Evensk,RU,2022-04-13 19:26:22,61.95,159.2333,20.5,86,100,11.14
33,Kavaratti,IN,2022-04-13 19:26:23,10.5669,72.642,82.42,75,100,6.93
34,Bredasdorp,ZA,2022-04-13 19:26:23,-34.5322,20.0403,64.29,86,100,7.92
35,Tiksi,RU,2022-04-13 19:26:23,71.6872,128.8694,-14.26,100,100,1.79
36,Jacqueville,CI,2022-04-13 19:26:24,5.2052,-4.4146,81.68,81,100,11.77
37,Villarrica,PY,2022-04-13 19:26:24,-25.75,-56.4333,74.55,76,99,9.28
38,Bandarbeyla,SO,2022-04-13 19:25:20,9.4942,50.8122,81.52,78,0,8.68
39,Albany,US,2022-04-13 19:26:24,42.6001,-73.9662,74.05,63,90,6.96
40,Tual,ID,2022-04-13 19:26:25,-5.6667,132.75,83.28,74,100,6.22
41,Rochester,US,2022-04-13 19:24:54,43.1548,-77.6156,74.03,67,100,16.11
42,Thio,NC,2022-04-13 19:26:25,-21.6167,166.2167,67.96,86,19,4.45
43,Kenai,US,2022-04-13 19:26:25,60.5544,-151.2583,44.02,79,0,9.22
44,Katsuura,JP,2022-04-13 19:26:26,35.1333,140.3,58.84,95,100,17.96
45,Ancud,CL,2022-04-13 19:26:26,-41.8697,-73.8203,62.22,74,64,6.4
46,San Vicente,AR,2022-04-13 19:27:26,-26.6167,-54.1333,73.96,68,94,4.36
47,Ketchikan,US,2022-04-13 19:27:27,55.3422,-131.6461,37.87,25,0,9.22
48,Ascension,US,2022-04-13 19:27:27,30.2169,-90.9001,84.2,70,100,18.41
49,Upernavik,GL,2022-04-13 19:27:27,72.7868,-56.1549,3.04,87,100,10.02
50,Mataura,NZ,2022-04-13 19:27:28,-46.1927,168.8643,43.48,98,56,3.42
51,Victoria,HK,2022-04-13 19:26:27,22.2855,114.1577,76.32,82,31,5.01
52,Abu Zabad,SD,2022-04-13 19:27:28,12.35,29.25,87.85,13,13,9.15
53,Lavrentiya,RU,2022-04-13 19:27:28,65.5833,-171.0,17.91,90,80,10.45
54,New Norfolk,AU,2022-04-13 19:27:29,-42.7826,147.0587,51.3,74,100,3.29
55,Busselton,AU,2022-04-13 19:27:29,-33.65,115.3333,53.42,86,0,8.75
56,Beidao,CN,2022-04-13 19:27:29,34.5686,105.8933,52.02,76,100,4.72
57,Tasiilaq,GL,2022-04-13 19:27:30,65.6145,-37.6368,32.16,73,100,4.97
58,Cherskiy,RU,2022-04-13 19:27:30,68.75,161.3,-1.08,94,95,6.08
59,Nicoya,CR,2022-04-13 19:27:30,10.1483,-85.452,96.71,35,74,5.08
60,Rock Springs,US,2022-04-13 19:27:31,41.5875,-109.2029,29.23,51,100,12.66
61,Qaanaaq,GL,2022-04-13 19:27:31,77.484,-69.3632,1.87,91,100,7.34
62,Buraydah,SA,2022-04-13 19:27:31,26.326,43.975,82.85,19,90,11.1
63,Tokur,RU,2022-04-13 19:27:32,53.1333,132.9,1.38,100,100,1.16
64,Gaogou,CN,2022-04-13 19:27:32,34.0175,119.1886,44.17,91,0,8.14
65,Naze,JP,2022-04-13 19:27:32,28.3667,129.4833,68.92,90,41,8.72
66,Tuktoyaktuk,CA,2022-04-13 19:27:33,69.4541,-133.0374,1.4,71,20,18.41
67,Yar-Sale,RU,2022-04-13 19:27:33,66.8333,70.8333,33.57,100,100,4.59
68,Kahului,US,2022-04-13 19:26:03,20.8947,-156.47,80.62,54,40,18.41
69,Torbay,CA,2022-04-13 19:27:34,47.6666,-52.7314,37.27,92,100,19.57
70,Cape Town,ZA,2022-04-13 19:25:34,-33.9258,18.4232,65.88,85,0,19.57
71,Viedma,AR,2022-04-13 19:27:34,-40.8135,-62.9967,63.82,47,46,12.82
72,Flinders,AU,2022-04-13 19:27:34,-34.5833,150.8552,60.19,93,71,5.01
73,Aitape,PG,2022-04-13 19:27:35,-3.1374,142.3475,78.89,77,91,4.32
74,West Wendover,US,2022-04-13 19:27:35,40.7391,-114.0733,42.01,24,0,23.02
75,Berlevag,NO,2022-04-13 19:27:35,70.8578,29.0864,26.55,68,0,5.75
76,Clyde River,CA,2022-04-13 19:27:36,70.4692,-68.5914,-1.97,84,20,3.44
77,Komsomolskiy,UZ,2022-04-13 19:27:36,40.4272,71.7189,68.72,42,3,6.91
78,Khor,RU,2022-04-13 19:27:36,47.8861,134.9464,31.82,83,12,5.17
79,Dharchula,IN,2022-04-13 19:27:37,29.85,80.5333,66.02,44,40,7.23
80,Gillette,US,2022-04-13 19:27:37,44.2911,-105.5022,17.11,72,100,31.07
81,Avarua,CK,2022-04-13 19:27:37,-21.2078,-159.775,78.85,94,20,2.3
82,Codrington,AU,2022-04-13 19:27:37,-38.2667,141.9667,52.7,82,94,6.55
83,Port Hardy,CA,2022-04-13 19:27:38,50.6996,-127.4199,46.58,57,75,11.5
84,Isangel,VU,2022-04-13 19:27:38,-19.55,169.2667,77.38,86,9,5.75
85,Georgetown,MY,2022-04-13 19:27:38,5.4112,100.3354,78.75,94,40,2.3
86,Fairbanks,US,2022-04-13 19:26:09,64.8378,-147.7164,37.92,48,0,3.44
87,Saint-Philippe,RE,2022-04-13 19:27:39,-21.3585,55.7679,74.79,90,83,17.16
88,Chuy,UY,2022-04-13 19:27:39,-33.6971,-53.4616,69.31,37,18,10.33
89,Atherton,GB,2022-04-13 19:27:40,53.5237,-2.4935,55.74,79,1,1.01
90,Thompson,CA,2022-04-13 19:27:40,55.7435,-97.8558,28.56,50,40,20.71
91,College,US,2022-04-13 19:23:40,64.8569,-147.8028,37.9,48,75,3.44
92,Marsh Harbour,BS,2022-04-13 19:27:40,26.5412,-77.0636,76.26,63,87,16.89
93,Gorele,TR,2022-04-13 19:28:41,41.0308,39.0031,41.43,67,4,5.64
94,Yukamenskoye,RU,2022-04-13 19:28:41,57.8865,52.2416,34.86,100,100,0.72
95,Guerrero Negro,MX,2022-04-13 19:28:05,27.9769,-114.0611,70.21,35,20,10.0
96,Carmelo,UY,2022-04-13 19:28:41,-33.9892,-58.2856,66.09,35,0,9.42
97,Severo-Kurilsk,RU,2022-04-13 19:28:42,50.6789,156.125,28.9,93,100,20.38
98,Havre-Saint-Pierre,CA,2022-04-13 19:25:18,50.2334,-63.5986,37.76,87,100,6.91
99,Sola,VU,2022-04-13 19:28:42,-13.8833,167.55,81.57,75,15,11.1
100,Hobart,AU,2022-04-13 19:28:42,-42.8794,147.3294,51.66,84,99,9.22
101,Madimba,TZ,2022-04-13 19:27:14,-10.4,40.3333,77.74,87,84,6.04
102,Port Alfred,ZA,2022-04-13 19:28:43,-33.5906,26.891,63.18,94,4,5.99
103,Brae,GB,2022-04-13 19:28:43,60.3964,-1.353,43.7,76,28,15.01
104,Tuatapere,NZ,2022-04-13 19:28:44,-46.1333,167.6833,43.83,87,98,5.41
105,Puerto Ayora,EC,2022-04-13 19:28:44,-0.7393,-90.3518,84.16,77,69,10.71
106,Shimoda,JP,2022-04-13 19:28:44,34.6667,138.95,62.1,92,97,4.27
107,Husavik,IS,2022-04-13 19:28:45,66.0449,-17.3389,38.17,83,52,8.97
108,Shuya,RU,2022-04-13 19:28:45,56.8487,41.3883,38.53,90,100,11.95
109,Lujan,AR,2022-04-13 19:28:45,-34.5703,-59.105,70.02,39,6,3.0
110,Bhavani,IN,2022-04-13 19:28:46,11.45,77.6833,76.62,90,100,7.23
111,Longyearbyen,SJ,2022-04-13 19:28:46,78.2186,15.6401,19.24,73,75,8.05
112,Puerto Ayacucho,VE,2022-04-13 19:28:46,5.6639,-67.6236,94.82,40,93,4.52
113,Nikolskoye,RU,2022-04-13 19:28:47,59.7035,30.7861,36.81,93,80,2.95
114,Khudumelapye,BW,2022-04-13 19:28:47,-23.8833,24.75,69.78,45,84,7.49
115,Chifeng,CN,2022-04-13 19:28:47,42.2683,118.9636,40.37,49,0,2.98
116,Kualakapuas,ID,2022-04-13 19:28:48,-3.0091,114.3876,73.69,97,65,1.05
117,Puerto Escondido,MX,2022-04-13 19:28:48,15.85,-97.0667,88.63,66,0,11.5
118,Cidreira,BR,2022-04-13 19:28:48,-30.1811,-50.2056,68.13,76,100,10.22
119,Leningradskiy,RU,2022-04-13 19:28:49,69.3833,178.4167,-4.18,96,100,11.27
120,Bonavista,CA,2022-04-13 19:28:49,48.6499,-53.1147,32.04,94,100,24.61
121,Atuona,PF,2022-04-13 19:28:49,-9.8,-139.0333,78.6,79,51,17.87
122,Jamestown,US,2022-04-13 19:27:23,42.097,-79.2353,71.94,62,100,5.75
123,Hermanus,ZA,2022-04-13 19:28:50,-34.4187,19.2345,64.8,86,100,10.2
124,Vardo,NO,2022-04-13 19:28:50,70.3705,31.1107,22.98,74,0,4.61
125,Marzuq,YE,2022-04-13 19:28:50,14.4,46.4667,74.41,27,0,7.58
126,Broome,US,2022-04-13 19:28:51,42.2506,-75.833,76.98,64,100,16.11
127,Harbour Breton,CA,2022-04-13 19:28:51,47.4833,-55.7983,40.06,73,100,13.29
128,Auki,SB,2022-04-13 19:28:51,-8.7676,160.7034,76.64,85,13,3.31
129,Amapa,BR,2022-04-13 19:28:52,1.0,-52.0,77.67,96,100,4.7
130,Windhoek,NA,2022-04-13 19:28:52,-22.5594,17.0832,70.0,13,36,4.61
131,Wajima,JP,2022-04-13 19:28:52,37.4,136.9,49.8,84,100,21.54
132,Hithadhoo,MV,2022-04-13 19:28:53,-0.6,73.0833,83.75,72,100,11.48
133,Grindavik,IS,2022-04-13 19:28:53,63.8424,-22.4338,46.35,81,100,16.11
134,Lebu,CL,2022-04-13 19:27:34,-37.6167,-73.65,56.16,70,0,20.54
135,Saint-Augustin,CA,2022-04-13 19:28:53,51.226,-58.6502,36.05,99,96,2.95
136,Whitehorse,CA,2022-04-13 19:27:00,60.7161,-135.0538,25.11,38,0,0.0
137,Yuli,NG,2022-04-13 19:28:54,9.6989,10.2744,90.34,42,63,4.45
138,Walvis Bay,NA,2022-04-13 19:28:54,-22.9575,14.5053,58.08,94,33,2.3
139,Meulaboh,ID,2022-04-13 19:28:54,4.1363,96.1285,77.02,89,96,3.11
140,Odienne,CI,2022-04-13 19:28:55,9.51,-7.5692,90.3,33,29,3.27
141,East London,ZA,2022-04-13 19:29:26,-33.0153,27.9116,70.48,86,23,3.94
142,Skibbereen,IE,2022-04-13 19:29:55,51.55,-9.2667,53.11,94,25,6.38
143,Iberia,US,2022-04-13 19:29:55,29.9502,-91.7507,79.05,78,100,25.32
144,Fort Nelson,CA,2022-04-13 19:29:56,58.8053,-122.7002,20.79,38,0,5.75
145,Lobatse,BW,2022-04-13 19:29:56,-25.2167,25.6667,62.53,47,99,3.44
146,Kaitangata,NZ,2022-04-13 19:29:56,-46.2817,169.8464,42.1,93,40,6.71
147,Camacha,PT,2022-04-13 19:29:57,33.0833,-16.3333,60.22,67,40,9.22
148,Ostrovnoy,RU,2022-04-13 19:29:57,68.0531,39.5131,15.64,94,100,5.12
149,Buenos Aires,AR,2022-04-13 19:26:23,-34.6132,-58.3772,69.53,33,0,5.75
150,Yulara,AU,2022-04-13 19:29:58,-25.2406,130.9889,78.64,27,75,8.05
151,Yabelo,ET,2022-04-13 19:29:58,4.8833,38.0833,64.13,70,28,6.13
152,Khatanga,RU,2022-04-13 19:29:58,71.9667,102.5,11.84,95,100,9.15
153,Bengkulu,ID,2022-04-13 19:29:59,-3.8004,102.2655,76.12,87,95,3.31
154,Kjollefjord,NO,2022-04-13 19:29:59,70.9457,27.3465,33.85,82,100,6.62
155,Vila Velha,BR,2022-04-13 19:29:59,-20.3297,-40.2925,85.95,79,0,17.27
156,Abu Dhabi,AE,2022-04-13 19:30:00,24.4667,54.3667,86.11,53,0,2.3
157,Barrow,US,2022-04-13 19:27:21,71.2906,-156.7887,-5.78,92,0,5.75
158,Luderitz,NA,2022-04-13 19:30:00,-26.6481,15.1594,62.62,83,4,10.8
159,Ulaangom,MN,2022-04-13 19:29:45,49.9811,92.0667,27.88,41,99,3.8
160,Pringsewu,ID,2022-04-13 19:30:01,-5.3582,104.9744,73.51,96,100,3.65
161,Butaritari,KI,2022-04-13 19:29:23,3.0707,172.7902,81.07,77,99,16.55
162,Norman Wells,CA,2022-04-13 19:30:02,65.282,-126.8329,21.24,35,75,2.3
163,Arraial Do Cabo,BR,2022-04-13 19:30:03,-22.9661,-42.0278,85.96,74,0,11.5
164,Port Lincoln,AU,2022-04-13 19:30:04,-34.7333,135.8667,66.49,73,100,5.23
165,Belmonte,BR,2022-04-13 19:30:05,-15.8631,-38.8828,81.43,74,76,8.03
166,Dolores,AR,2022-04-13 19:30:06,-36.3132,-57.6792,65.55,40,0,10.54
167,Christchurch,NZ,2022-04-13 19:30:01,-43.5333,172.6333,42.94,92,100,0.0
168,Salalah,OM,2022-04-13 19:29:23,17.0151,54.0924,80.69,94,0,2.3
169,Saldanha,ZA,2022-04-13 19:30:07,-33.0117,17.9442,62.85,91,100,19.46
170,San Patricio,US,2022-04-13 19:30:08,28.017,-97.5169,93.29,37,53,9.93
171,Kosonsoy,UZ,2022-04-13 19:30:08,41.2561,71.5508,61.36,54,5,6.11
172,La Ronge,CA,2022-04-13 19:30:09,55.1001,-105.2842,19.62,57,75,12.66
173,Bridlington,GB,2022-04-13 19:29:35,54.0831,-0.1919,55.33,82,13,8.99
174,Pimentel,PE,2022-04-13 19:30:09,-6.8367,-79.9342,75.49,57,0,19.57
175,Sinnamary,GF,2022-04-13 19:30:10,5.3833,-52.95,79.56,80,46,12.53
176,Stokmarknes,NO,2022-04-13 19:30:11,68.5646,14.9108,33.76,93,20,4.61
177,Ossora,RU,2022-04-13 19:30:11,59.2353,163.0719,21.88,91,100,5.57
178,Mar Del Plata,AR,2022-04-13 19:28:29,-38.0023,-57.5575,66.22,77,0,12.66
179,Gunnedah,AU,2022-04-13 19:30:11,-30.9833,150.25,53.67,91,0,5.61
180,Zavodoukovsk,RU,2022-04-13 19:30:12,56.5042,66.5515,44.55,70,100,12.66
181,Cockburn Town,TC,2022-04-13 19:30:12,21.4612,-71.1419,80.56,69,75,17.27
182,Nouadhibou,MR,2022-04-13 19:30:12,20.931,-17.0347,67.98,73,0,20.71
183,Westport,US,2022-04-13 19:30:13,41.1415,-73.3579,76.33,57,6,4.0
184,Caborca,MX,2022-04-13 19:29:14,30.5838,-111.101,70.57,7,0,3.76
185,Warri,NG,2022-04-13 19:30:13,5.5167,5.75,75.79,92,100,2.91
186,Contamana,PE,2022-04-13 19:30:14,-7.3333,-75.0167,86.59,57,90,6.08
187,Airai,TL,2022-04-13 19:30:14,-8.9266,125.4092,59.77,93,100,2.28
188,Nioro,GM,2022-04-13 19:31:14,13.35,-15.75,81.41,43,35,12.68
189,Aksha,RU,2022-04-13 19:31:15,50.2814,113.2867,25.21,53,3,2.66
190,Carnarvon,AU,2022-04-13 19:31:05,-24.8667,113.6333,68.07,60,0,13.8
191,Umbuzeiro,BR,2022-04-13 19:31:15,-7.6956,-35.6636,79.36,62,89,8.66
192,Fukuma,JP,2022-04-13 19:31:16,33.7667,130.4667,59.29,95,100,6.6
193,Hirara,JP,2022-04-13 19:31:16,24.8,125.2833,74.07,86,11,8.19
194,Hofn,IS,2022-04-13 19:30:40,64.2539,-15.2082,39.22,87,100,13.8
195,Yerbogachen,RU,2022-04-13 19:30:31,61.2767,108.0108,30.69,96,100,15.52
196,Tartagal,AR,2022-04-13 19:31:17,-22.5164,-63.8013,66.52,97,99,6.06
197,Mahibadhoo,MV,2022-04-13 19:31:17,3.7833,72.9667,83.75,76,100,14.54
198,Aykhal,RU,2022-04-13 19:29:56,66.0,111.5,19.54,95,97,14.52
199,Castro,BR,2022-04-13 19:31:18,-24.7911,-50.0119,67.59,90,100,3.76
200,Shebunino,RU,2022-04-13 19:31:18,46.4339,141.8603,31.05,83,14,4.14
201,Fortuna,US,2022-04-13 19:31:18,40.5982,-124.1573,51.98,76,100,8.05
202,Khvorostyanka,RU,2022-04-13 19:31:19,52.6096,48.9597,51.66,82,100,12.06
203,Baykit,RU,2022-04-13 19:31:19,61.67,96.37,35.71,87,100,12.53
204,Raudeberg,NO,2022-04-13 19:31:20,61.9875,5.1352,45.27,78,100,5.55
205,Vostok,RU,2022-04-13 19:31:20,46.4856,135.8833,20.1,94,22,4.21
206,Chengde,CN,2022-04-13 19:28:31,40.9725,117.9361,43.92,38,8,1.83
207,Gat,IL,2022-04-13 19:30:04,31.61,34.7642,59.81,100,36,7.56
208,Moron,AR,2022-04-13 19:31:20,-34.6534,-58.6198,69.8,37,3,7.07
209,Lazaro Cardenas,MX,2022-04-13 19:28:59,17.9583,-102.2,83.35,64,100,9.37
210,Limbus,SI,2022-04-13 19:31:21,46.5536,15.5836,57.61,66,0,4.0
211,Acajutla,SV,2022-04-13 19:31:21,13.5928,-89.8275,87.21,60,99,9.66
212,Vallenar,CL,2022-04-13 19:30:23,-28.5708,-70.7581,78.69,28,0,8.21
213,Umtata,ZA,2022-04-13 19:31:22,-31.5889,28.7844,63.16,100,32,2.3
214,Sonqor,IR,2022-04-13 19:31:22,34.7837,47.6004,48.6,30,10,4.83
215,Rundu,NA,2022-04-13 19:31:23,-17.9333,19.7667,72.88,51,98,6.02
216,Aragarcas,BR,2022-04-13 19:31:23,-15.8975,-52.2508,92.05,49,40,3.44
217,Alofi,NU,2022-04-13 19:31:23,-19.0595,-169.9187,76.89,94,12,1.14
218,Zhanaozen,KZ,2022-04-13 19:31:23,43.3,52.8,54.32,53,1,13.2
219,Mahebourg,MU,2022-04-13 19:31:24,-20.4081,57.7,79.25,88,40,16.11
220,Verkhnevilyuysk,RU,2022-04-13 19:31:24,63.4453,120.3167,27.28,96,100,8.52
221,Beringovskiy,RU,2022-04-13 19:31:24,63.05,179.3167,24.57,96,100,9.66
222,Konibodom,TJ,2022-04-13 19:31:25,40.2843,70.4426,72.91,39,0,12.15
223,Santa Rosa,PH,2022-04-13 19:31:25,14.3122,121.1114,81.1,86,77,3.62
224,Florence,IT,2022-04-13 19:31:26,43.7667,11.25,63.73,53,96,4.83
225,Mawlaik,MM,2022-04-13 19:31:26,23.6333,94.4167,77.74,58,64,1.66
226,Texarkana,US,2022-04-13 19:28:29,33.4251,-94.0477,73.62,91,100,11.5
227,Fort-Shevchenko,KZ,2022-04-13 19:31:26,44.5086,50.263,49.73,77,100,11.72
228,Kruisfontein,ZA,2022-04-13 19:31:27,-34.0033,24.7314,60.89,78,100,8.05
229,Iqaluit,CA,2022-04-13 19:29:51,63.7506,-68.5145,4.73,65,20,27.63
230,Harper,LR,2022-04-13 19:31:27,4.375,-7.7169,79.86,85,100,11.21
231,Tabas,IR,2022-04-13 19:32:28,33.5959,56.9244,82.56,15,94,0.98
232,Sergiyevsk,RU,2022-04-13 19:32:28,53.9413,51.165,45.36,81,32,9.98
233,Pomorie,BG,2022-04-13 19:32:28,42.5588,27.6439,48.18,75,6,11.5
234,Puerto Penasco,MX,2022-04-13 19:32:29,31.3167,-113.5333,69.91,40,4,7.0
235,Nanortalik,GL,2022-04-13 19:32:29,60.1432,-45.2371,38.88,74,100,2.98
236,Bethel,US,2022-04-13 19:29:14,41.3712,-73.414,76.03,50,0,10.36
237,Gannan,CN,2022-04-13 19:32:29,47.9147,123.5031,34.68,45,44,8.57
238,San Quintin,MX,2022-04-13 19:31:24,30.4833,-115.95,65.05,44,63,15.5
239,Kangaatsiaq,GL,2022-04-13 19:32:30,68.3065,-53.4641,7.63,90,100,12.1
240,Ilulissat,GL,2022-04-13 19:32:30,69.2167,-51.1,21.22,79,75,8.05
241,Sumenep,ID,2022-04-13 19:32:31,-7.0167,113.8667,78.15,76,58,3.78
242,Stranda,NO,2022-04-13 19:32:31,62.3096,6.9358,39.56,84,100,3.51
243,Kodiak,US,2022-04-13 19:32:31,57.79,-152.4072,42.31,52,0,16.11
244,Fereydun Kenar,IR,2022-04-13 19:32:32,36.6864,52.5225,57.42,82,100,0.0
245,Narsaq,GL,2022-04-13 19:31:48,60.9167,-46.05,52.02,55,99,10.04
246,Eston,CA,2022-04-13 19:32:32,51.1501,-108.7514,20.03,59,100,17.29
247,Amnat Charoen,TH,2022-04-13 19:32:32,15.9167,104.75,80.62,58,61,2.64
248,Mastic Beach,US,2022-04-13 19:32:33,40.7668,-72.8521,67.17,78,0,12.66
249,Abha,SA,2022-04-13 19:32:33,18.2164,42.5053,68.25,28,0,4.61
250,Belen,TR,2022-04-13 19:32:33,36.4891,36.2233,50.14,26,0,4.61
251,Chokurdakh,RU,2022-04-13 19:32:34,70.6333,147.9167,-17.68,100,71,3.36
252,Tuy Hoa,VN,2022-04-13 19:32:34,13.0833,109.3,75.72,94,95,3.04
253,Cabo San Lucas,MX,2022-04-13 19:31:27,22.8909,-109.9124,87.1,57,20,11.5
254,Lafiagi,NG,2022-04-13 19:32:34,8.8667,5.4167,82.27,64,100,6.51
255,Padang,ID,2022-04-13 19:32:35,-0.9492,100.3543,78.13,86,100,2.91
256,Zambezi,ZM,2022-04-13 19:32:35,-13.5432,23.1047,67.51,80,14,5.19
257,Gigmoto,PH,2022-04-13 19:31:42,13.7796,124.39,76.41,87,92,4.94
258,Northam,GB,2022-04-13 19:32:35,51.0333,-4.2167,53.62,88,48,3.47
259,Lorengau,PG,2022-04-13 19:32:36,-2.0226,147.2712,81.16,78,18,7.99
260,Bonita Springs,US,2022-04-13 19:30:26,26.3398,-81.7787,89.02,61,97,1.01
261,Kalengwa,ZM,2022-04-13 19:32:36,-13.4659,25.0027,69.19,76,91,5.5
262,Broken Hill,AU,2022-04-13 19:32:36,-31.95,141.4333,51.51,50,0,8.05
263,Khani,GE,2022-04-13 19:32:37,41.9563,42.9566,31.57,95,99,2.46
264,Giyon,ET,2022-04-13 19:32:37,8.5333,37.9833,61.66,80,99,2.86
265,Villamontes,BO,2022-04-13 19:32:38,-21.25,-63.5,73.06,82,80,6.89
266,Kavieng,PG,2022-04-13 19:29:51,-2.5744,150.7967,81.59,76,70,7.43
267,Anadyr,RU,2022-04-13 19:32:38,64.75,177.4833,27.1,86,40,13.42
268,Charters Towers,AU,2022-04-13 19:32:38,-20.1,146.2667,65.82,90,6,5.32
269,Mikhaylovka,RU,2022-04-13 19:32:39,50.06,43.2379,43.79,88,100,16.71
270,Xai-Xai,MZ,2022-04-13 19:32:39,-25.0519,33.6442,77.86,71,14,7.81
271,Sivaki,RU,2022-04-13 19:32:39,52.6333,126.75,22.69,61,0,8.12
272,Maun,BW,2022-04-13 19:32:40,-19.9833,23.4167,75.16,57,0,5.75
273,Ampanihy,MG,2022-04-13 19:32:40,-24.7,44.75,74.71,61,100,5.86
274,Coutances,FR,2022-04-13 19:32:40,49.05,-1.4333,53.42,80,89,2.62
275,Kyabe,TD,2022-04-13 19:32:41,9.4515,18.9449,82.83,52,96,4.65
276,Rio Negrinho,BR,2022-04-13 19:32:41,-26.2544,-49.5183,67.95,95,99,1.54
